"resp_is_male","resp_age","crime_type"
0,57,"Удаленное мошенничество"
0,59,"Грабеж и разбой"
0,35,"Удаленное мошенничество"
0,22,"Мошенничество"
0,79,"Недостаточно информации"
0,60,"Кража"
1,19,"Кража"
1,40,"Угрозы"
0,32,"Недостаточно информации"
0,61,"Кража"
0,39,"Кража"
0,40,"Кража"
1,39,"Недостаточно информации"
1,32,"Грабеж и разбой"
1,48,"Недостаточно информации"
1,42,"Кража"
1,65,"Удаленное мошенничество"
0,28,"Кража"
1,31,"Грабеж и разбой"
1,27,"Нападение"
0,30,"Мошенничество"
0,70,"Кража"
0,66,"Недостаточно информации"
0,44,"Грабеж и разбой"
0,35,"Мошенничество"
0,70,"Прочее"
1,38,"Удаленное мошенничество"
0,59,"Недостаточно информации"
0,68,"Мошенничество"
1,26,"Грабеж и разбой"
1,42,"Кража"
0,30,"Удаленное мошенничество"
0,72,"Прочее"
0,27,"Нападение"
1,50,"Мошенничество"
1,31,"Удаленное мошенничество"
1,46,"Грабеж и разбой"
0,76,"Мошенничество"
1,37,"Удаленное мошенничество"
1,35,"Кража"
1,39,"Удаленное мошенничество"
1,38,"Недостаточно информации"
1,18,"Угрозы"
1,43,"Кража"
1,46,"Нападение"
1,55,"Нападение"
0,69,"Недостаточно информации"
0,41,"Удаленное мошенничество"
0,70,"Удаленное мошенничество"
1,53,"Недостаточно информации"
0,30,"Прочее"
1,29,"Недостаточно информации"
0,64,"Недостаточно информации"
1,20,"Нападение"
0,73,"Прочее"
0,59,"Грабеж и разбой"
1,19,"Кража"
0,57,"Недостаточно информации"
0,35,"Кража"
0,72,"Мошенничество"
0,60,"Кража"
1,34,"Недостаточно информации"
1,59,"Удаленное мошенничество"
1,38,"Нападение"
1,29,"Грабеж и разбой"
1,40,"Мошенничество"
1,54,"Недостаточно информации"
0,66,"Недостаточно информации"
1,65,"Удаленное мошенничество"
1,76,"Угрозы"
0,31,"Угрозы"
0,35,"Угрозы"
0,29,"Кража"
0,36,"Недостаточно информации"
1,35,"Недостаточно информации"
0,80,"Недостаточно информации"
0,34,"Прочее"
1,70,"Недостаточно информации"
1,70,"Кража"
1,42,"Недостаточно информации"
1,26,"Нападение"
0,47,"Кража"
1,20,"Угрозы"
0,59,"Кража"
1,21,"Удаленное мошенничество"
0,81,"Мошенничество"
0,54,"Удаленное мошенничество"
1,59,"Мошенничество"
1,29,"Мошенничество"
0,61,"Недостаточно информации"
0,30,"Мошенничество"
0,40,"Мошенничество"
0,64,"Мошенничество"
1,25,"Угрозы"
0,34,"Грабеж и разбой"
0,19,"Прочее"
0,35,"Недостаточно информации"
0,58,"Недостаточно информации"
0,66,"Грабеж и разбой"
1,87,"Мошенничество"
0,30,"Удаленное мошенничество"
0,69,"Прочее"
0,32,"Удаленное мошенничество"
1,32,"Удаленное мошенничество"
1,22,"Грабеж и разбой"
1,33,"Удаленное мошенничество"
0,39,"Кража"
1,53,"Кража"
1,28,"Мошенничество"
1,38,"Прочее"
1,61,"Кража"
1,36,"Удаленное мошенничество"
1,30,"Прочее"
1,27,"Угрозы"
0,66,"Кража"
0,51,"Недостаточно информации"
0,20,"Мошенничество"
0,24,"Удаленное мошенничество"
1,50,"Прочее"
0,58,"Грабеж и разбой"
1,29,"Кража"
0,41,"Недостаточно информации"
1,37,"Недостаточно информации"
0,58,"Недостаточно информации"
0,67,"Недостаточно информации"
0,60,"Недостаточно информации"
0,53,"Мошенничество"
0,39,"Кража"
1,33,"Мошенничество"
1,28,"Кража"
1,36,"Нападение"
0,44,"Угрозы"
1,33,"Кража"
0,70,"Мошенничество"
1,41,"Нападение"
0,40,"Кража"
0,45,"Мошенничество"
1,28,"Кража"
0,45,"Грабеж и разбой"
0,82,"Недостаточно информации"
0,45,"Кража"
0,58,"Мошенничество"
0,53,"Грабеж и разбой"
0,41,"Нападение"
1,39,"Удаленное мошенничество"
1,23,"Мошенничество"
1,34,"Угрозы"
1,73,"Недостаточно информации"
0,67,"Грабеж и разбой"
1,28,"Мошенничество"
0,18,"Кража"
1,88,"Мошенничество"
1,68,"Недостаточно информации"
0,48,"Мошенничество"
0,40,"Недостаточно информации"
0,40,"Мошенничество"
0,37,"Прочее"
0,39,"Угрозы"
0,39,"Прочее"
1,43,"Угрозы"
0,64,"Недостаточно информации"
0,40,"Прочее"
0,29,"Мошенничество"
0,62,"Мошенничество"
0,45,"Недостаточно информации"
0,34,"Угрозы"
0,27,"Грабеж и разбой"
0,56,"Мошенничество"
1,69,"Мошенничество"
0,58,"Кража"
1,42,"Недостаточно информации"
1,39,"Недостаточно информации"
1,19,"Грабеж и разбой"
1,61,"Мошенничество"
0,58,"Недостаточно информации"
0,34,"Кража"
1,37,"Нападение"
1,44,"Недостаточно информации"
0,32,"Угрозы"
1,52,"Удаленное мошенничество"
1,30,"Нападение"
0,36,"Недостаточно информации"
0,48,"Мошенничество"
0,57,"Кража"
1,27,"Недостаточно информации"
0,58,"Угрозы"
0,27,"Недостаточно информации"
0,60,"Грабеж и разбой"
0,39,"Кража"
0,48,"Грабеж и разбой"
1,38,"Мошенничество"
1,23,"Угрозы"
1,33,"Кража"
1,40,"Недостаточно информации"
1,60,"Мошенничество"
1,50,"Недостаточно информации"
0,26,"Кража"
1,47,"Мошенничество"
0,83,"Мошенничество"
0,30,"Кража"
0,52,"Угрозы"
0,22,"Нападение"
0,27,"Угрозы"
0,59,"Мошенничество"
0,46,"Кража"
0,63,"Мошенничество"
0,64,"Мошенничество"
1,29,"Кража"
0,50,"Мошенничество"
1,55,"Недостаточно информации"
0,76,"Недостаточно информации"
1,35,"Угрозы"
0,66,"Грабеж и разбой"
0,53,"Нападение"
0,68,"Кража"
0,53,"Мошенничество"
0,48,"Прочее"
0,35,"Недостаточно информации"
1,35,"Грабеж и разбой"
0,54,"Недостаточно информации"
0,23,"Удаленное мошенничество"
0,25,"Кража"
0,69,"Грабеж и разбой"
1,43,"Недостаточно информации"
0,36,"Мошенничество"
0,55,"Кража"
1,28,"Кража"
1,45,"Мошенничество"
0,29,"Недостаточно информации"
0,60,"Кража"
1,44,"Недостаточно информации"
0,51,"Удаленное мошенничество"
1,32,"Мошенничество"
0,18,"Нападение"
1,32,"Нападение"
0,61,"Угрозы"
0,41,"Недостаточно информации"
0,54,"Кража"
1,28,"Недостаточно информации"
0,37,"Кража"
1,48,"Нападение"
0,56,"Удаленное мошенничество"
0,27,"Кража"
1,30,"Грабеж и разбой"
0,40,"Кража"
0,60,"Удаленное мошенничество"
0,61,"Недостаточно информации"
1,45,"Мошенничество"
0,54,"Удаленное мошенничество"
1,27,"Грабеж и разбой"
1,30,"Мошенничество"
1,52,"Нападение"
0,42,"Грабеж и разбой"
1,39,"Кража"
0,25,"Кража"
1,37,"Недостаточно информации"
1,64,"Недостаточно информации"
1,39,"Угрозы"
